Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][SA]:  56%|█████▌    | 506/900 [52:57<39:12,  5.97s/it]
[gemini-2_5-pro][SA]:  56%|█████▋    | 507/900 [53:04<40:56,  6.25s/it]
[gemini-2_5-pro][SA]:  56%|█████▋    | 508/900 [53:09<39:43,  6.08s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 509/900 [53:16<40:24,  6.20s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 510/900 [53:22<40:02,  6.16s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 511/900 [53:29<41:48,  6.45s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 512/900 [53:35<41:30,  6.42s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 513/900 [53:42<41:24,  6.42s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 514/900 [53:48<40:31,  6.30s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 515/900 [53:54<39:35,  6.17s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 516/900 [53:59<37:19,  5.83s/it]
[gemini-2_5-pro][SA]:  57%|█████▋    | 517/900 [54:05<38:41,  6.06s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 518/900 [54:14<43:28,  6.83s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 519/900 [54:20<41:34,  6.55s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 520/900 [54:26<40:36,  6.41s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 521/900 [54:32<40:41,  6.44s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 522/900 [54:38<39:21,  6.25s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 523/900 [54:45<39:31,  6.29s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 524/900 [54:51<38:47,  6.19s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 525/900 [54:56<37:37,  6.02s/it]
[gemini-2_5-pro][SA]:  58%|█████▊    | 526/900 [55:02<37:18,  5.99s/it]
[gemini-2_5-pro][SA]:  59%|█████▊    | 527/900 [55:09<38:26,  6.18s/it]
[gemini-2_5-pro][SA]:  59%|█████▊    | 528/900 [55:15<37:46,  6.09s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 529/900 [55:21<37:19,  6.04s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 530/900 [55:27<37:16,  6.04s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 531/900 [55:33<36:47,  5.98s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 532/900 [55:39<37:17,  6.08s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 533/900 [55:45<38:10,  6.24s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 534/900 [55:52<38:39,  6.34s/it]
[gemini-2_5-pro][SA]:  59%|█████▉    | 535/900 [55:58<38:40,  6.36s/it]
[gemini-2_5-pro][SA]:  60%|█████▉    | 536/900 [56:05<38:33,  6.35s/it]
[gemini-2_5-pro][SA]:  60%|█████▉    | 537/900 [56:11<38:03,  6.29s/it]
[gemini-2_5-pro][SA]:  60%|█████▉    | 538/900 [56:17<38:26,  6.37s/it]
[gemini-2_5-pro][SA]:  60%|█████▉    | 539/900 [56:24<38:24,  6.38s/it]
[gemini-2_5-pro][SA]:  60%|██████    | 540/900 [56:30<37:33,  6.26s/it]
[gemini-2_5-pro][SA]:  60%|██████    | 541/900 [56:36<36:52,  6.16s/it]
[gemini-2_5-pro][SA]:  60%|██████    | 542/900 [56:43<38:22,  6.43s/it]
[gemini-2_5-pro][SA]:  60%|██████    | 543/900 [56:49<38:08,  6.41s/it]
[gemini-2_5-pro][SA]:  60%|██████    | 544/900 [56:56<39:21,  6.63s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 545/900 [57:02<37:39,  6.37s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 546/900 [57:08<36:11,  6.13s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 547/900 [57:15<37:19,  6.34s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 548/900 [57:21<37:27,  6.38s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 549/900 [57:27<37:21,  6.39s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 550/900 [57:33<36:17,  6.22s/it]
[gemini-2_5-pro][SA]:  61%|██████    | 551/900 [57:39<36:12,  6.22s/it]
[gemini-2_5-pro][SA]:  61%|██████▏   | 552/900 [57:45<35:21,  6.10s/it]
[gemini-2_5-pro][SA]:  61%|██████▏   | 553/900 [57:54<39:17,  6.79s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 554/900 [58:00<38:20,  6.65s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 555/900 [58:06<37:02,  6.44s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 556/900 [58:11<35:22,  6.17s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 557/900 [58:18<35:44,  6.25s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 558/900 [58:25<36:24,  6.39s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 559/900 [58:31<35:39,  6.27s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 560/900 [58:37<35:14,  6.22s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 561/900 [58:43<34:44,  6.15s/it]
[gemini-2_5-pro][SA]:  62%|██████▏   | 562/900 [58:49<35:34,  6.31s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 563/900 [58:55<35:01,  6.24s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 564/900 [59:02<35:58,  6.42s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 565/900 [59:08<35:04,  6.28s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 566/900 [59:14<34:29,  6.20s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 567/900 [59:20<34:09,  6.15s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 568/900 [59:26<33:40,  6.09s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 569/900 [59:32<33:24,  6.06s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 570/900 [59:38<33:30,  6.09s/it]
[gemini-2_5-pro][SA]:  63%|██████▎   | 571/900 [59:44<33:16,  6.07s/it]
[gemini-2_5-pro][SA]:  64%|██████▎   | 572/900 [59:51<33:17,  6.09s/it]
[gemini-2_5-pro][SA]:  64%|██████▎   | 573/900 [59:57<33:22,  6.12s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 574/900 [1:00:03<33:36,  6.19s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 575/900 [1:00:09<33:09,  6.12s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 576/900 [1:00:15<32:24,  6.00s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 577/900 [1:00:21<32:43,  6.08s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 578/900 [1:00:27<32:08,  5.99s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 579/900 [1:00:33<32:13,  6.02s/it]
[gemini-2_5-pro][SA]:  64%|██████▍   | 580/900 [1:00:39<31:59,  6.00s/it]
[gemini-2_5-pro][SA]:  65%|██████▍   | 581/900 [1:00:45<31:55,  6.01s/it]
[gemini-2_5-pro][SA]:  65%|██████▍   | 582/900 [1:00:50<30:30,  5.76s/it]
[gemini-2_5-pro][SA]:  65%|██████▍   | 583/900 [1:00:57<31:37,  5.99s/it]
[gemini-2_5-pro][SA]:  65%|██████▍   | 584/900 [1:01:04<33:18,  6.32s/it]
[gemini-2_5-pro][SA]:  65%|██████▌   | 585/900 [1:01:09<31:41,  6.04s/it]
[gemini-2_5-pro][SA]:  65%|██████▌   | 586/900 [1:01:15<31:01,  5.93s/it]
[gemini-2_5-pro][SA]:  65%|██████▌   | 587/900 [1:01:21<31:51,  6.11s/it]
[gemini-2_5-pro][SA]:  65%|██████▌   | 588/900 [1:01:28<32:02,  6.16s/it]
[gemini-2_5-pro][SA]:  65%|██████▌   | 589/900 [1:01:34<32:21,  6.24s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 590/900 [1:01:40<31:56,  6.18s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 591/900 [1:01:48<34:23,  6.68s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 592/900 [1:01:55<34:56,  6.81s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 593/900 [1:02:01<33:56,  6.63s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 594/900 [1:02:07<32:22,  6.35s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 595/900 [1:02:13<32:28,  6.39s/it]
[gemini-2_5-pro][SA]:  66%|██████▌   | 596/900 [1:02:19<31:25,  6.20s/it]
[gemini-2_5-pro][SA]:  66%|██████▋   | 597/900 [1:02:25<30:08,  5.97s/it]
[gemini-2_5-pro][SA]:  66%|██████▋   | 598/900 [1:02:30<29:14,  5.81s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 599/900 [1:02:36<28:54,  5.76s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 600/900 [1:02:42<30:15,  6.05s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 601/900 [1:02:48<30:01,  6.03s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 602/900 [1:02:55<31:14,  6.29s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 603/900 [1:03:01<30:45,  6.21s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 604/900 [1:03:07<29:29,  5.98s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 605/900 [1:03:13<29:53,  6.08s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 606/900 [1:03:19<30:07,  6.15s/it]
[gemini-2_5-pro][SA]:  67%|██████▋   | 607/900 [1:03:26<30:02,  6.15s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 608/900 [1:03:31<29:09,  5.99s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 609/900 [1:03:37<28:22,  5.85s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 610/900 [1:03:43<29:00,  6.00s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 611/900 [1:03:49<29:26,  6.11s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 612/900 [1:03:56<29:39,  6.18s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 613/900 [1:04:02<30:22,  6.35s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 614/900 [1:04:08<29:36,  6.21s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 615/900 [1:04:15<29:59,  6.31s/it]
[gemini-2_5-pro][SA]:  68%|██████▊   | 616/900 [1:04:21<29:43,  6.28s/it]
[gemini-2_5-pro][SA]:  69%|██████▊   | 617/900 [1:04:27<29:14,  6.20s/it]
[gemini-2_5-pro][SA]:  69%|██████▊   | 618/900 [1:04:33<28:32,  6.07s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 619/900 [1:04:39<29:02,  6.20s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 620/900 [1:04:47<30:54,  6.62s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 621/900 [1:04:53<29:55,  6.43s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 622/900 [1:04:59<29:15,  6.32s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 623/900 [1:05:06<29:54,  6.48s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 624/900 [1:05:12<29:09,  6.34s/it]
[gemini-2_5-pro][SA]:  69%|██████▉   | 625/900 [1:05:18<28:28,  6.21s/it]
[gemini-2_5-pro][SA]:  70%|██████▉   | 626/900 [1:05:23<27:26,  6.01s/it]
[gemini-2_5-pro][SA]:  70%|██████▉   | 627/900 [1:05:30<28:32,  6.27s/it]
[gemini-2_5-pro][SA]:  70%|██████▉   | 628/900 [1:05:36<27:48,  6.13s/it]
[gemini-2_5-pro][SA]:  70%|██████▉   | 629/900 [1:05:43<28:15,  6.26s/it]
[gemini-2_5-pro][SA]:  70%|███████   | 630/900 [1:05:50<29:25,  6.54s/it]
[gemini-2_5-pro][SA]:  70%|███████   | 631/900 [1:05:56<29:15,  6.53s/it]
[gemini-2_5-pro][SA]:  70%|███████   | 632/900 [1:06:03<29:35,  6.62s/it]
[gemini-2_5-pro][SA]:  70%|███████   | 633/900 [1:06:09<28:16,  6.36s/it]
[gemini-2_5-pro][SA]:  70%|███████   | 634/900 [1:06:15<27:25,  6.18s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 635/900 [1:06:20<26:30,  6.00s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 636/900 [1:06:27<26:57,  6.13s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 637/900 [1:06:32<26:22,  6.02s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 638/900 [1:06:39<26:49,  6.14s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 639/900 [1:06:44<26:04,  5.99s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 640/900 [1:06:51<26:44,  6.17s/it]
[gemini-2_5-pro][SA]:  71%|███████   | 641/900 [1:06:58<27:11,  6.30s/it]
[gemini-2_5-pro][SA]:  71%|███████▏  | 642/900 [1:07:04<27:07,  6.31s/it]
[gemini-2_5-pro][SA]:  71%|███████▏  | 643/900 [1:07:11<27:52,  6.51s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 644/900 [1:07:17<27:02,  6.34s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 645/900 [1:07:23<26:34,  6.25s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 646/900 [1:07:29<26:02,  6.15s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 647/900 [1:07:35<25:29,  6.05s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 648/900 [1:07:41<25:36,  6.10s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 649/900 [1:07:47<25:13,  6.03s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 650/900 [1:07:53<25:14,  6.06s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 651/900 [1:07:59<25:11,  6.07s/it]
[gemini-2_5-pro][SA]:  72%|███████▏  | 652/900 [1:08:05<24:52,  6.02s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 653/900 [1:08:11<25:02,  6.08s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 654/900 [1:08:18<25:26,  6.20s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 655/900 [1:08:24<25:02,  6.13s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 656/900 [1:08:30<25:49,  6.35s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 657/900 [1:08:36<24:57,  6.16s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 658/900 [1:08:42<24:19,  6.03s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 659/900 [1:08:48<24:08,  6.01s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 660/900 [1:08:54<24:12,  6.05s/it]
[gemini-2_5-pro][SA]:  73%|███████▎  | 661/900 [1:09:01<24:49,  6.23s/it]
[gemini-2_5-pro][SA]:  74%|███████▎  | 662/900 [1:09:07<24:26,  6.16s/it]
[gemini-2_5-pro][SA]:  74%|███████▎  | 663/900 [1:09:12<23:39,  5.99s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 664/900 [1:09:18<23:32,  5.99s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 665/900 [1:09:24<23:30,  6.00s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 666/900 [1:09:31<23:55,  6.13s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 667/900 [1:09:37<23:58,  6.18s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 668/900 [1:09:43<24:09,  6.25s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 669/900 [1:09:50<23:58,  6.23s/it]
[gemini-2_5-pro][SA]:  74%|███████▍  | 670/900 [1:09:56<24:26,  6.37s/it]
[gemini-2_5-pro][SA]:  75%|███████▍  | 671/900 [1:10:02<23:44,  6.22s/it]
[gemini-2_5-pro][SA]:  75%|███████▍  | 672/900 [1:10:08<23:00,  6.05s/it]
[gemini-2_5-pro][SA]:  75%|███████▍  | 673/900 [1:10:14<22:53,  6.05s/it]
[gemini-2_5-pro][SA]:  75%|███████▍  | 674/900 [1:10:20<23:03,  6.12s/it]
[gemini-2_5-pro][SA]:  75%|███████▌  | 675/900 [1:10:26<23:12,  6.19s/it]
[gemini-2_5-pro][SA]:  75%|███████▌  | 676/900 [1:10:33<23:18,  6.24s/it]
[gemini-2_5-pro][SA]:  75%|███████▌  | 677/900 [1:10:39<23:03,  6.20s/it]
[gemini-2_5-pro][SA]:  75%|███████▌  | 678/900 [1:10:45<22:42,  6.14s/it]
[gemini-2_5-pro][SA]:  75%|███████▌  | 679/900 [1:10:51<22:42,  6.17s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 680/900 [1:10:58<22:53,  6.24s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 681/900 [1:11:04<22:34,  6.19s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 682/900 [1:11:10<22:11,  6.11s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 683/900 [1:11:16<22:21,  6.18s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 684/900 [1:11:22<21:42,  6.03s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 685/900 [1:11:28<21:35,  6.03s/it]
[gemini-2_5-pro][SA]:  76%|███████▌  | 686/900 [1:11:34<21:40,  6.08s/it]
[gemini-2_5-pro][SA]:  76%|███████▋  | 687/900 [1:11:40<21:20,  6.01s/it]
[gemini-2_5-pro][SA]:  76%|███████▋  | 688/900 [1:11:46<21:51,  6.18s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 689/900 [1:11:53<22:08,  6.30s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 690/900 [1:12:00<22:57,  6.56s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 691/900 [1:12:06<22:16,  6.39s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 692/900 [1:12:12<22:08,  6.39s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 693/900 [1:12:18<21:07,  6.12s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 694/900 [1:12:24<21:19,  6.21s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 695/900 [1:12:30<20:33,  6.02s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 696/900 [1:12:36<20:51,  6.14s/it]
[gemini-2_5-pro][SA]:  77%|███████▋  | 697/900 [1:12:42<20:35,  6.09s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 698/900 [1:12:49<21:03,  6.25s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 699/900 [1:12:55<21:12,  6.33s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 700/900 [1:13:02<20:58,  6.29s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 701/900 [1:13:08<20:33,  6.20s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 702/900 [1:13:13<20:03,  6.08s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 703/900 [1:13:21<21:05,  6.42s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 704/900 [1:13:26<20:20,  6.23s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 705/900 [1:13:32<20:04,  6.18s/it]
[gemini-2_5-pro][SA]:  78%|███████▊  | 706/900 [1:13:39<20:08,  6.23s/it]
[gemini-2_5-pro][SA]:  79%|███████▊  | 707/900 [1:13:45<20:16,  6.30s/it]
[gemini-2_5-pro][SA]:  79%|███████▊  | 708/900 [1:13:52<20:34,  6.43s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 709/900 [1:13:58<19:59,  6.28s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 710/900 [1:14:05<20:14,  6.39s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 711/900 [1:14:10<19:15,  6.11s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 712/900 [1:14:16<19:14,  6.14s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 713/900 [1:14:22<18:34,  5.96s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 714/900 [1:14:28<18:26,  5.95s/it]
[gemini-2_5-pro][SA]:  79%|███████▉  | 715/900 [1:14:34<18:20,  5.95s/it]
[gemini-2_5-pro][SA]:  80%|███████▉  | 716/900 [1:14:40<18:36,  6.07s/it]
[gemini-2_5-pro][SA]:  80%|███████▉  | 717/900 [1:14:46<18:30,  6.07s/it]
[gemini-2_5-pro][SA]:  80%|███████▉  | 718/900 [1:14:53<19:04,  6.29s/it]
[gemini-2_5-pro][SA]:  80%|███████▉  | 719/900 [1:15:00<19:25,  6.44s/it]
[gemini-2_5-pro][SA]:  80%|████████  | 720/900 [1:15:05<18:34,  6.19s/it]
[gemini-2_5-pro][SA]:  80%|████████  | 721/900 [1:15:11<18:09,  6.09s/it]
[gemini-2_5-pro][SA]:  80%|████████  | 722/900 [1:15:17<17:53,  6.03s/it]
[gemini-2_5-pro][SA]:  80%|████████  | 723/900 [1:15:23<18:10,  6.16s/it]
[gemini-2_5-pro][SA]:  80%|████████  | 724/900 [1:15:31<18:55,  6.45s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 725/900 [1:15:36<18:03,  6.19s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 726/900 [1:15:42<17:57,  6.19s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 727/900 [1:15:49<17:52,  6.20s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 728/900 [1:15:55<17:33,  6.12s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 729/900 [1:16:01<18:00,  6.32s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 730/900 [1:16:07<17:39,  6.23s/it]
[gemini-2_5-pro][SA]:  81%|████████  | 731/900 [1:16:14<18:00,  6.39s/it]
[gemini-2_5-pro][SA]:  81%|████████▏ | 732/900 [1:16:20<17:19,  6.19s/it]
[gemini-2_5-pro][SA]:  81%|████████▏ | 733/900 [1:16:26<17:26,  6.27s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 734/900 [1:16:32<16:52,  6.10s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 735/900 [1:16:38<16:57,  6.17s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 736/900 [1:16:45<16:56,  6.20s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 737/900 [1:16:51<16:53,  6.22s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 738/900 [1:16:57<16:55,  6.27s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 739/900 [1:17:04<17:00,  6.34s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 740/900 [1:17:10<16:29,  6.18s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 741/900 [1:17:16<16:37,  6.27s/it]
[gemini-2_5-pro][SA]:  82%|████████▏ | 742/900 [1:17:22<16:18,  6.19s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 743/900 [1:17:29<16:46,  6.41s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 744/900 [1:17:35<16:28,  6.33s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 745/900 [1:17:42<16:29,  6.39s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 746/900 [1:17:48<16:42,  6.51s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 747/900 [1:17:55<16:42,  6.55s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 748/900 [1:18:02<17:14,  6.80s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 749/900 [1:18:09<16:41,  6.63s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 750/900 [1:18:15<16:11,  6.48s/it]
[gemini-2_5-pro][SA]:  83%|████████▎ | 751/900 [1:18:22<16:41,  6.72s/it]
