Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 787/900 [1:02:01<07:33,  4.01s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 788/900 [1:02:05<07:28,  4.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 789/900 [1:02:08<06:50,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 790/900 [1:02:11<06:37,  3.62s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 791/900 [1:02:14<06:14,  3.44s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 792/900 [1:02:17<05:57,  3.31s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 793/900 [1:02:22<06:38,  3.72s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 794/900 [1:02:25<06:19,  3.58s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 795/900 [1:02:31<07:26,  4.26s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  88%|████████▊ | 796/900 [1:02:35<07:32,  4.35s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▊ | 797/900 [1:02:40<07:26,  4.33s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▊ | 798/900 [1:02:45<07:53,  4.64s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 799/900 [1:02:50<07:43,  4.59s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 800/900 [1:02:54<07:45,  4.66s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 801/900 [1:02:58<06:59,  4.23s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 802/900 [1:03:01<06:35,  4.04s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 803/900 [1:03:05<06:27,  4.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 804/900 [1:03:09<06:10,  3.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  89%|████████▉ | 805/900 [1:03:12<05:45,  3.64s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|████████▉ | 806/900 [1:03:16<05:47,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|████████▉ | 807/900 [1:03:21<06:36,  4.26s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|████████▉ | 808/900 [1:03:25<06:08,  4.01s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|████████▉ | 809/900 [1:03:29<06:14,  4.12s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|█████████ | 810/900 [1:03:32<05:47,  3.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|█████████ | 811/900 [1:03:36<05:49,  3.92s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|█████████ | 812/900 [1:03:39<05:16,  3.60s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|█████████ | 813/900 [1:03:43<05:27,  3.77s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  90%|█████████ | 814/900 [1:03:46<05:07,  3.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 815/900 [1:03:50<05:01,  3.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 816/900 [1:03:53<04:49,  3.44s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 817/900 [1:03:56<04:32,  3.29s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 818/900 [1:04:02<05:33,  4.07s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 819/900 [1:04:05<04:59,  3.69s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 820/900 [1:04:08<04:35,  3.44s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████ | 821/900 [1:04:10<04:13,  3.21s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████▏| 822/900 [1:04:13<04:02,  3.11s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  91%|█████████▏| 823/900 [1:04:16<04:00,  3.13s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 824/900 [1:04:20<04:08,  3.27s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 825/900 [1:04:23<04:03,  3.25s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 826/900 [1:04:26<03:48,  3.08s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 827/900 [1:04:29<03:44,  3.08s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 828/900 [1:04:34<04:15,  3.55s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 829/900 [1:04:39<04:47,  4.05s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 830/900 [1:04:41<04:12,  3.61s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 831/900 [1:04:44<03:59,  3.47s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  92%|█████████▏| 832/900 [1:04:49<04:08,  3.65s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 833/900 [1:04:53<04:12,  3.76s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 834/900 [1:04:56<03:55,  3.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 835/900 [1:05:01<04:17,  3.96s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 836/900 [1:05:06<04:34,  4.28s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 837/900 [1:05:09<04:22,  4.17s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 838/900 [1:05:12<03:54,  3.79s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 839/900 [1:05:15<03:36,  3.56s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 840/900 [1:05:19<03:29,  3.49s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  93%|█████████▎| 841/900 [1:05:23<03:33,  3.61s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▎| 842/900 [1:05:26<03:32,  3.66s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▎| 843/900 [1:05:29<03:12,  3.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 844/900 [1:05:32<03:06,  3.33s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 845/900 [1:05:35<02:53,  3.15s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 846/900 [1:05:39<03:10,  3.53s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 847/900 [1:05:42<02:59,  3.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 848/900 [1:05:46<02:52,  3.31s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 849/900 [1:05:49<02:42,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  94%|█████████▍| 850/900 [1:05:52<02:49,  3.40s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▍| 851/900 [1:05:55<02:38,  3.24s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▍| 852/900 [1:05:59<02:43,  3.41s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▍| 853/900 [1:06:02<02:27,  3.13s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▍| 854/900 [1:06:05<02:26,  3.18s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▌| 855/900 [1:06:08<02:19,  3.10s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▌| 856/900 [1:06:10<02:10,  2.97s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▌| 857/900 [1:06:13<02:02,  2.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▌| 858/900 [1:06:16<02:05,  2.98s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  95%|█████████▌| 859/900 [1:06:19<01:55,  2.82s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 860/900 [1:06:21<01:50,  2.77s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 861/900 [1:06:24<01:50,  2.83s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 862/900 [1:06:28<01:51,  2.93s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 863/900 [1:06:30<01:42,  2.78s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 864/900 [1:06:35<02:00,  3.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 865/900 [1:06:37<01:49,  3.12s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▌| 866/900 [1:06:41<01:49,  3.23s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▋| 867/900 [1:06:44<01:47,  3.25s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  96%|█████████▋| 868/900 [1:06:47<01:41,  3.19s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 869/900 [1:06:50<01:33,  3.03s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 870/900 [1:06:52<01:28,  2.94s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 871/900 [1:06:55<01:18,  2.72s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 872/900 [1:06:57<01:15,  2.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 873/900 [1:07:00<01:15,  2.78s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 874/900 [1:07:03<01:15,  2.89s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 875/900 [1:07:06<01:09,  2.78s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 876/900 [1:07:09<01:08,  2.87s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  97%|█████████▋| 877/900 [1:07:12<01:05,  2.85s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 878/900 [1:07:15<01:05,  2.97s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 879/900 [1:07:19<01:09,  3.30s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 880/900 [1:07:23<01:08,  3.43s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 881/900 [1:07:26<01:05,  3.45s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 882/900 [1:07:29<00:58,  3.24s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 883/900 [1:07:32<00:53,  3.14s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 884/900 [1:07:35<00:50,  3.18s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 885/900 [1:07:45<01:19,  5.27s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  98%|█████████▊| 886/900 [1:07:50<01:11,  5.09s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▊| 887/900 [1:07:56<01:07,  5.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▊| 888/900 [1:08:00<00:59,  4.96s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 889/900 [1:08:05<00:54,  4.93s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 890/900 [1:08:08<00:45,  4.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 891/900 [1:08:12<00:37,  4.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 892/900 [1:08:15<00:31,  3.96s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 893/900 [1:08:20<00:29,  4.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 894/900 [1:08:26<00:27,  4.62s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  99%|█████████▉| 895/900 [1:08:30<00:22,  4.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|█████████▉| 896/900 [1:08:34<00:17,  4.42s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|█████████▉| 897/900 [1:08:37<00:11,  3.90s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|█████████▉| 898/900 [1:08:40<00:07,  3.69s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|█████████▉| 899/900 [1:08:45<00:04,  4.04s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|██████████| 900/900 [1:08:49<00:00,  4.15s/it]
[deepseek-ai_DeepSeek-V3][Fill]: 100%|██████████| 900/900 [1:08:49<00:00,  4.59s/it]
  Skipped (checkpoint): 0

[SA] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[deepseek-ai_DeepSeek-V3][SA]:   0%|          | 0/900 [00:00<?, ?it/s]
[deepseek-ai_DeepSeek-V3][SA]:   0%|          | 1/900 [00:10<2:31:33, 10.11s/it]
[deepseek-ai_DeepSeek-V3][SA]:   0%|          | 2/900 [00:14<1:38:52,  6.61s/it]
[deepseek-ai_DeepSeek-V3][SA]:   0%|          | 3/900 [00:19<1:29:12,  5.97s/it]
[deepseek-ai_DeepSeek-V3][SA]:   0%|          | 4/900 [00:26<1:32:44,  6.21s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 5/900 [00:34<1:43:45,  6.96s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 6/900 [00:43<1:54:22,  7.68s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 7/900 [00:55<2:16:34,  9.18s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 8/900 [01:06<2:22:21,  9.58s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 9/900 [01:11<2:04:28,  8.38s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 10/900 [01:15<1:44:08,  7.02s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|          | 11/900 [01:30<2:18:12,  9.33s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|▏         | 12/900 [01:35<2:00:27,  8.14s/it]
[deepseek-ai_DeepSeek-V3][SA]:   1%|▏         | 13/900 [01:39<1:42:11,  6.91s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 14/900 [01:44<1:30:47,  6.15s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 15/900 [02:00<2:15:21,  9.18s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 16/900 [02:11<2:22:17,  9.66s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 17/900 [02:19<2:18:01,  9.38s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 18/900 [02:28<2:14:34,  9.15s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 19/900 [02:35<2:03:16,  8.40s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 20/900 [02:38<1:41:18,  6.91s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 21/900 [02:45<1:42:32,  7.00s/it]
[deepseek-ai_DeepSeek-V3][SA]:   2%|▏         | 22/900 [02:56<1:56:23,  7.95s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 23/900 [03:00<1:41:59,  6.98s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 24/900 [03:08<1:43:22,  7.08s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 25/900 [03:14<1:39:20,  6.81s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 26/900 [03:19<1:31:49,  6.30s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 27/900 [03:32<2:02:55,  8.45s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 28/900 [03:43<2:14:28,  9.25s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 29/900 [03:48<1:53:15,  7.80s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 30/900 [03:58<2:03:07,  8.49s/it]
[deepseek-ai_DeepSeek-V3][SA]:   3%|▎         | 31/900 [04:09<2:11:59,  9.11s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▎         | 32/900 [04:13<1:50:53,  7.66s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▎         | 33/900 [04:18<1:41:50,  7.05s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 34/900 [04:23<1:29:13,  6.18s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 35/900 [04:27<1:23:12,  5.77s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 36/900 [04:32<1:18:29,  5.45s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 37/900 [04:40<1:30:26,  6.29s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 38/900 [04:47<1:30:12,  6.28s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 39/900 [04:56<1:41:31,  7.07s/it]
[deepseek-ai_DeepSeek-V3][SA]:   4%|▍         | 40/900 [05:04<1:49:20,  7.63s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▍         | 41/900 [05:14<1:57:01,  8.17s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▍         | 42/900 [05:22<1:56:20,  8.14s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▍         | 43/900 [05:32<2:05:59,  8.82s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▍         | 44/900 [05:37<1:48:33,  7.61s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▌         | 45/900 [05:47<1:57:52,  8.27s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▌         | 46/900 [05:52<1:45:16,  7.40s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▌         | 47/900 [05:57<1:32:35,  6.51s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▌         | 48/900 [06:06<1:42:16,  7.20s/it]
[deepseek-ai_DeepSeek-V3][SA]:   5%|▌         | 49/900 [06:10<1:32:14,  6.50s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 50/900 [06:19<1:39:54,  7.05s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 51/900 [06:28<1:48:53,  7.70s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 52/900 [06:38<1:59:12,  8.43s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 53/900 [06:42<1:39:44,  7.07s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 54/900 [06:48<1:36:03,  6.81s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 55/900 [06:54<1:33:11,  6.62s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▌         | 56/900 [06:59<1:25:41,  6.09s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▋         | 57/900 [07:08<1:36:10,  6.85s/it]
[deepseek-ai_DeepSeek-V3][SA]:   6%|▋         | 58/900 [07:13<1:29:34,  6.38s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 59/900 [07:24<1:47:18,  7.66s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 60/900 [07:34<1:57:20,  8.38s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 61/900 [07:41<1:51:27,  7.97s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 62/900 [07:49<1:52:54,  8.08s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 63/900 [07:57<1:51:38,  8.00s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 64/900 [08:07<2:00:53,  8.68s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 65/900 [08:12<1:41:57,  7.33s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 66/900 [08:23<1:59:27,  8.59s/it]
[deepseek-ai_DeepSeek-V3][SA]:   7%|▋         | 67/900 [08:30<1:52:00,  8.07s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 68/900 [08:34<1:34:09,  6.79s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 69/900 [08:41<1:36:43,  6.98s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 70/900 [08:47<1:32:56,  6.72s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 71/900 [08:54<1:34:24,  6.83s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 72/900 [09:05<1:52:03,  8.12s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 73/900 [09:14<1:53:01,  8.20s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 74/900 [09:18<1:36:23,  7.00s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 75/900 [09:22<1:22:19,  5.99s/it]
[deepseek-ai_DeepSeek-V3][SA]:   8%|▊         | 76/900 [09:32<1:41:41,  7.40s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▊         | 77/900 [09:40<1:40:34,  7.33s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▊         | 78/900 [09:51<1:55:58,  8.47s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 79/900 [09:57<1:49:00,  7.97s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 80/900 [10:04<1:43:21,  7.56s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 81/900 [10:08<1:29:12,  6.53s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 82/900 [10:15<1:28:12,  6.47s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 83/900 [10:24<1:42:18,  7.51s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 84/900 [10:34<1:50:12,  8.10s/it]
[deepseek-ai_DeepSeek-V3][SA]:   9%|▉         | 85/900 [10:40<1:42:06,  7.52s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|▉         | 86/900 [10:46<1:37:20,  7.17s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|▉         | 87/900 [10:55<1:42:33,  7.57s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|▉         | 88/900 [11:06<1:55:19,  8.52s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|▉         | 89/900 [11:18<2:11:28,  9.73s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|█         | 90/900 [11:24<1:54:20,  8.47s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|█         | 91/900 [11:28<1:38:18,  7.29s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|█         | 92/900 [11:33<1:26:26,  6.42s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|█         | 93/900 [11:44<1:44:58,  7.80s/it]
[deepseek-ai_DeepSeek-V3][SA]:  10%|█         | 94/900 [11:50<1:38:22,  7.32s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 95/900 [12:01<1:54:30,  8.54s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 96/900 [12:11<1:59:25,  8.91s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 97/900 [12:20<1:59:53,  8.96s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 98/900 [12:25<1:43:33,  7.75s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 99/900 [12:30<1:30:29,  6.78s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 100/900 [12:38<1:38:11,  7.36s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█         | 101/900 [12:49<1:51:16,  8.36s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█▏        | 102/900 [12:53<1:35:37,  7.19s/it]
[deepseek-ai_DeepSeek-V3][SA]:  11%|█▏        | 103/900 [13:01<1:35:58,  7.23s/it]
[deepseek-ai_DeepSeek-V3][SA]:  12%|█▏        | 104/900 [13:08<1:37:08,  7.32s/it]
