Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 163/900 [28:31<4:28:08, 21.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 164/900 [28:44<3:57:52, 19.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 165/900 [28:56<3:28:12, 17.00s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 166/900 [29:41<5:11:25, 25.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▊        | 167/900 [29:55<4:30:31, 22.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▊        | 168/900 [30:09<3:57:34, 19.47s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 169/900 [30:26<3:49:18, 18.82s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 170/900 [30:47<3:57:17, 19.50s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 171/900 [31:37<5:48:23, 28.67s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 172/900 [31:54<5:04:22, 25.09s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 173/900 [32:12<4:37:51, 22.93s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 174/900 [32:57<5:57:38, 29.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  19%|█▉        | 175/900 [33:05<4:40:34, 23.22s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|█▉        | 176/900 [33:14<3:48:28, 18.93s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|█▉        | 177/900 [33:28<3:29:57, 17.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|█▉        | 178/900 [33:59<4:17:48, 21.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|█▉        | 179/900 [34:11<3:44:00, 18.64s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|██        | 180/900 [34:23<3:21:27, 16.79s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|██        | 181/900 [34:30<2:45:41, 13.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|██        | 182/900 [34:38<2:21:39, 11.84s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|██        | 183/900 [34:52<2:31:47, 12.70s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  20%|██        | 184/900 [35:38<4:29:18, 22.57s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 185/900 [36:02<4:35:22, 23.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 186/900 [36:08<3:33:11, 17.92s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 187/900 [36:16<2:58:17, 15.00s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 188/900 [36:28<2:46:07, 14.00s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 189/900 [36:45<2:58:23, 15.05s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 190/900 [36:53<2:30:40, 12.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██        | 191/900 [37:01<2:14:31, 11.38s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██▏       | 192/900 [37:08<1:59:06, 10.09s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  21%|██▏       | 193/900 [37:19<2:00:41, 10.24s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 194/900 [37:26<1:49:34,  9.31s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 195/900 [37:35<1:48:04,  9.20s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 196/900 [37:50<2:08:20, 10.94s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 197/900 [38:10<2:39:55, 13.65s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 198/900 [38:40<3:37:28, 18.59s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 199/900 [38:45<2:49:56, 14.55s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 200/900 [39:21<4:05:13, 21.02s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 201/900 [39:57<4:58:03, 25.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  22%|██▏       | 202/900 [40:19<4:45:09, 24.51s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 203/900 [40:37<4:20:51, 22.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 204/900 [40:48<3:39:29, 18.92s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 205/900 [40:54<2:55:24, 15.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 206/900 [41:02<2:32:24, 13.18s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 207/900 [41:10<2:11:12, 11.36s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 208/900 [41:15<1:51:25,  9.66s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 209/900 [41:18<1:28:27,  7.68s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 210/900 [41:27<1:31:16,  7.94s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  23%|██▎       | 211/900 [41:37<1:37:44,  8.51s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▎       | 212/900 [41:47<1:42:49,  8.97s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▎       | 213/900 [41:59<1:53:05,  9.88s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 214/900 [42:10<1:58:50, 10.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 215/900 [42:18<1:50:05,  9.64s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 216/900 [42:27<1:45:19,  9.24s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 217/900 [42:39<1:56:58, 10.28s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 218/900 [43:00<2:31:36, 13.34s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 219/900 [43:35<3:46:27, 19.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  24%|██▍       | 220/900 [44:05<4:18:22, 22.80s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▍       | 221/900 [44:21<3:56:39, 20.91s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▍       | 222/900 [44:42<3:55:59, 20.88s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▍       | 223/900 [45:56<6:54:41, 36.75s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▍       | 224/900 [46:38<7:12:32, 38.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▌       | 225/900 [46:56<6:04:26, 32.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▌       | 226/900 [47:22<5:39:49, 30.25s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▌       | 227/900 [47:34<4:37:53, 24.78s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▌       | 228/900 [47:55<4:26:43, 23.81s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  25%|██▌       | 229/900 [48:01<3:27:44, 18.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 230/900 [48:09<2:50:54, 15.31s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 231/900 [48:17<2:26:24, 13.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 232/900 [48:53<3:42:43, 20.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 233/900 [49:24<4:17:46, 23.19s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 234/900 [50:02<5:07:55, 27.74s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 235/900 [50:40<5:39:33, 30.64s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▌       | 236/900 [51:40<7:18:08, 39.59s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▋       | 237/900 [52:22<7:25:56, 40.36s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  26%|██▋       | 238/900 [52:42<6:16:46, 34.15s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 239/900 [53:26<6:49:32, 37.18s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 240/900 [54:26<8:05:18, 44.12s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 241/900 [54:43<6:34:51, 35.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 242/900 [54:54<5:10:41, 28.33s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 243/900 [55:07<4:21:13, 23.86s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 244/900 [55:21<3:48:25, 20.89s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 245/900 [55:39<3:37:49, 19.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 246/900 [55:52<3:13:13, 17.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  27%|██▋       | 247/900 [55:58<2:37:17, 14.45s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 248/900 [56:06<2:16:01, 12.52s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 249/900 [56:15<2:01:23, 11.19s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 250/900 [56:24<1:54:55, 10.61s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 251/900 [56:31<1:43:21,  9.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 252/900 [56:47<2:04:34, 11.53s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 253/900 [56:59<2:06:16, 11.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 254/900 [57:19<2:31:50, 14.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 255/900 [57:34<2:35:31, 14.47s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  28%|██▊       | 256/900 [57:45<2:24:27, 13.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▊       | 257/900 [58:02<2:34:56, 14.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▊       | 258/900 [58:11<2:16:39, 12.77s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 259/900 [58:19<2:00:01, 11.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 260/900 [58:25<1:44:35,  9.81s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 261/900 [58:40<2:01:19, 11.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 262/900 [59:06<2:48:03, 15.80s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 263/900 [59:40<3:46:31, 21.34s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 264/900 [59:53<3:19:43, 18.84s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  29%|██▉       | 265/900 [1:00:03<2:49:24, 16.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|██▉       | 266/900 [1:00:30<3:24:46, 19.38s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|██▉       | 267/900 [1:01:30<5:32:35, 31.52s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|██▉       | 268/900 [1:02:04<5:38:54, 32.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|██▉       | 269/900 [1:03:01<6:58:37, 39.81s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|███       | 270/900 [1:03:14<5:33:41, 31.78s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|███       | 271/900 [1:03:29<4:39:06, 26.62s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|███       | 272/900 [1:03:53<4:30:35, 25.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|███       | 273/900 [1:04:07<3:51:42, 22.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  30%|███       | 274/900 [1:04:22<3:28:52, 20.02s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 275/900 [1:04:37<3:12:46, 18.51s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 276/900 [1:05:04<3:39:42, 21.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 277/900 [1:05:14<3:04:13, 17.74s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 278/900 [1:05:31<3:03:22, 17.69s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 279/900 [1:05:50<3:06:01, 17.97s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 280/900 [1:06:04<2:55:07, 16.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███       | 281/900 [1:06:50<4:22:09, 25.41s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███▏      | 282/900 [1:07:12<4:13:52, 24.65s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  31%|███▏      | 283/900 [1:07:33<4:00:49, 23.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 284/900 [1:07:50<3:41:18, 21.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 285/900 [1:08:12<3:41:59, 21.66s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 286/900 [1:08:32<3:36:59, 21.20s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 287/900 [1:08:47<3:15:46, 19.16s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 288/900 [1:09:02<3:05:05, 18.15s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 289/900 [1:09:52<4:39:54, 27.49s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 290/900 [1:10:14<4:22:36, 25.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 291/900 [1:10:34<4:04:41, 24.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  32%|███▏      | 292/900 [1:10:52<3:45:49, 22.28s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 293/900 [1:11:17<3:55:54, 23.32s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 294/900 [1:11:29<3:18:48, 19.68s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 295/900 [1:11:40<2:54:32, 17.31s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 296/900 [1:11:57<2:52:32, 17.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 297/900 [1:12:15<2:53:10, 17.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 298/900 [1:12:24<2:30:05, 14.96s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 299/900 [1:12:34<2:13:16, 13.31s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 300/900 [1:12:44<2:04:18, 12.43s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  33%|███▎      | 301/900 [1:13:01<2:18:54, 13.91s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▎      | 302/900 [1:13:55<4:17:21, 25.82s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▎      | 303/900 [1:14:49<5:39:28, 34.12s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 304/900 [1:15:05<4:47:30, 28.94s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 305/900 [1:15:35<4:49:37, 29.21s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 306/900 [1:15:59<4:32:15, 27.50s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 307/900 [1:16:12<3:48:58, 23.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 308/900 [1:16:26<3:21:50, 20.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 309/900 [1:17:02<4:07:51, 25.16s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  34%|███▍      | 310/900 [1:17:10<3:15:11, 19.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▍      | 311/900 [1:17:49<4:13:04, 25.78s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▍      | 312/900 [1:17:58<3:22:59, 20.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▍      | 313/900 [1:18:09<2:53:13, 17.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▍      | 314/900 [1:18:19<2:30:54, 15.45s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▌      | 315/900 [1:18:28<2:12:28, 13.59s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▌      | 316/900 [1:18:44<2:18:12, 14.20s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▌      | 317/900 [1:18:53<2:03:30, 12.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▌      | 318/900 [1:19:12<2:22:02, 14.64s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  35%|███▌      | 319/900 [1:19:27<2:21:20, 14.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 320/900 [1:19:42<2:23:53, 14.89s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 321/900 [1:20:02<2:39:03, 16.48s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 322/900 [1:20:09<2:10:41, 13.57s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 323/900 [1:21:35<5:40:10, 35.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 324/900 [1:22:14<5:48:49, 36.34s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 325/900 [1:22:30<4:48:25, 30.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▌      | 326/900 [1:22:42<3:56:26, 24.72s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▋      | 327/900 [1:22:59<3:34:26, 22.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  36%|███▋      | 328/900 [1:23:44<4:37:58, 29.16s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 329/900 [1:23:59<3:57:49, 24.99s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 330/900 [1:24:26<4:03:01, 25.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 331/900 [1:24:47<3:48:46, 24.12s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 332/900 [1:25:09<3:44:38, 23.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 333/900 [1:26:07<5:19:57, 33.86s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 334/900 [1:26:25<4:33:33, 29.00s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 335/900 [1:26:42<4:01:23, 25.63s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 336/900 [1:26:50<3:09:54, 20.20s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  37%|███▋      | 337/900 [1:27:17<3:28:35, 22.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 338/900 [1:27:35<3:16:26, 20.97s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 339/900 [1:28:21<4:26:07, 28.46s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 340/900 [1:29:01<4:58:46, 32.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 341/900 [1:29:35<5:03:11, 32.54s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 342/900 [1:29:45<3:59:56, 25.80s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 343/900 [1:30:01<3:32:21, 22.87s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 344/900 [1:30:23<3:28:25, 22.49s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 345/900 [1:30:33<2:54:04, 18.82s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  38%|███▊      | 346/900 [1:30:40<2:20:39, 15.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▊      | 347/900 [1:30:43<1:46:30, 11.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▊      | 348/900 [1:30:47<1:25:22,  9.28s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 349/900 [1:30:53<1:17:05,  8.39s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 350/900 [1:30:58<1:07:16,  7.34s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 351/900 [1:31:02<58:47,  6.43s/it]  
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 352/900 [1:31:06<51:09,  5.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 353/900 [1:31:10<48:01,  5.27s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 354/900 [1:31:19<55:50,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  39%|███▉      | 355/900 [1:31:28<1:05:52,  7.25s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|███▉      | 356/900 [1:31:34<1:01:03,  6.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|███▉      | 357/900 [1:31:42<1:05:17,  7.22s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|███▉      | 358/900 [1:31:51<1:08:25,  7.57s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|███▉      | 359/900 [1:32:00<1:14:10,  8.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|████      | 360/900 [1:32:06<1:05:58,  7.33s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|████      | 361/900 [1:32:15<1:11:26,  7.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|████      | 362/900 [1:32:24<1:12:41,  8.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|████      | 363/900 [1:32:27<1:01:19,  6.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  40%|████      | 364/900 [1:32:31<51:11,  5.73s/it]  
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 365/900 [1:32:36<49:16,  5.53s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 366/900 [1:32:45<59:18,  6.66s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 367/900 [1:32:48<50:34,  5.69s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 368/900 [1:32:52<43:54,  4.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 369/900 [1:32:55<38:25,  4.34s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 370/900 [1:32:59<38:08,  4.32s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████      | 371/900 [1:33:03<38:59,  4.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████▏     | 372/900 [1:33:07<36:09,  4.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  41%|████▏     | 373/900 [1:33:15<46:59,  5.35s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 374/900 [1:33:20<45:54,  5.24s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 375/900 [1:33:30<58:03,  6.63s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 376/900 [1:33:38<1:01:42,  7.06s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 377/900 [1:33:46<1:03:04,  7.24s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 378/900 [1:34:02<1:27:13, 10.03s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 379/900 [1:34:12<1:27:41, 10.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 380/900 [1:34:17<1:14:00,  8.54s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 381/900 [1:34:22<1:04:13,  7.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  42%|████▏     | 382/900 [1:34:25<53:08,  6.16s/it]  
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 383/900 [1:34:30<49:10,  5.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 384/900 [1:34:33<40:56,  4.76s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 385/900 [1:34:37<39:27,  4.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 386/900 [1:34:41<38:50,  4.53s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 387/900 [1:34:45<37:39,  4.40s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 388/900 [1:34:52<42:10,  4.94s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 389/900 [1:34:55<39:20,  4.62s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 390/900 [1:35:00<38:37,  4.54s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  43%|████▎     | 391/900 [1:35:02<33:15,  3.92s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  44%|████▎     | 392/900 [1:35:06<31:42,  3.75s/it]
